INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Ignore IPv6 address: e070:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: 877:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: 877:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: 877:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: f07c:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: f07c:fb09:9e01:0:b03d:fb09:9e01:0
INFO         | Ignore IPv6 address: f07c:fb09:9e01:0:b03d:fb09:9e01:0
DEBUG   | Found 2 DNS servers:
DEBUG   | 	172.22.232.220
DEBUG   | 	2607:fb90:d160:89ce::59
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: denylisted=0 has_guest_renderer=1, mode: auto, option: 

DEBUG   | emuglConfig_init: Headless mode or denylisted GPU driver, using Swiftshader backend

library_mode swiftshader_indirect gpu mode swiftshader_indirect
DEBUG   | setCurrentRenderer: swiftshader_indirect Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using 'swiftshader_indirect' mode

DEBUG   | GPU emulation enabled using 'swiftshader_indirect' mode
DEBUG   | Adding to the library search path: C:\Users\david\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `flutter_emulator` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `flutter_emulator` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `flutter_emulator` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=1920 bpp=16

WARNING      | Failed to process .ini file C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\quickbootChoice.ini for reading.
DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: WHPX(10.0.26200) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 8039
DEBUG   |  no root specified: 
DEBUG   | Path:C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:X:\platform-tools-latest-windows\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 2 adb executables
DEBUG   | Adb: C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: X:\platform-tools-latest-windows\platform-tools\adb.exe
DEBUG   | Path:C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:X:\platform-tools-latest-windows\platform-tools\adb.exe protocol version: 41
INFO         | Storing crashdata in: C:\Users\david\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.2.12.db, detection is enabled for process: 10536
INFO         | Initializing hardware OpenGLES emulation support
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 8086
  Model: Intel(R) Iris(R) Xe Graphics
  Device ID: a7a0

DEBUG   | gfxstreamFeature:GlPipeChecksum = 1
DEBUG   | gfxstreamFeature:Vulkan = 1
DEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
DEBUG   | gfxstreamFeature:VulkanSnapshots = 0
DEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
DEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
DEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
DEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
DEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
DEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
DEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
DEBUG   | gfxstreamFeature:ExternalBlob = 0
DEBUG   | gfxstreamFeature:SystemBlob = 0
DEBUG   | gfxstreamFeature:GrallocSync = 0
DEBUG   | gfxstreamFeature:GlAsyncSwap = 1
DEBUG   | gfxstreamFeature:GlDma = 1
DEBUG   | gfxstreamFeature:GlDma2 = 0
DEBUG   | gfxstreamFeature:GlDirectMem = 1
DEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
DEBUG   | gfxstreamFeature:PlayStoreImage = 1
DEBUG   | gfxstreamFeature:RefCountPipe = 1
DEBUG   | gfxstreamFeature:HostComposition = 1
DEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
DEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
DEBUG   | gfxstreamFeature:YuvCache = 1
DEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
DEBUG   | gfxstreamFeature:VirtioGpuNext = 0
DEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
DEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
DEBUG   | gfxstreamFeature:Minigbm = 0
DEBUG   | gfxstreamFeature:HwcMultiConfigs = 1
DEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 0
DEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
DEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
DEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOverrides = 0
DEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
DEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
DEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
DEBUG   | gfxstreamFeature:VulkanRobustness = 0
DEBUG   | RenderWindow: CMD_INITIALIZE w=1080 h=1920
DEBUG   | FrameBuffer::initialize()
DEBUG   | FrameBuffer::Impl::initialize
INFO         | HealthMonitor disabled.
DEBUG   | create display 0
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 1920 dpi 0
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\david\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [vulkan-1.dll]
INFO         | SharedLibrary::open for [vulkan-1.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [vulkan-1.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [vulkan-1.dll]. File name: [C:\WINDOWS\SYSTEM32\vulkan-1.dll]
INFO         | Added library: vulkan-1.dll
DEBUG   | global loader has vkEnumerateInstanceVersion.
DEBUG   | global loader has vkEnumerateInstanceVersion returning >= 1.1.
DEBUG   | Creating instance, asking for version 1.1.0 ...
DEBUG   | Found 1 Vulkan physical devices.
DEBUG   | Considering Vulkan physical device 0 : SwiftShader Device (LLVM 10.0.0)
DEBUG   | VK_KHR_external_memory_win32 not found, bailing.
DEBUG   | VK_EXT_external_memory_dma_buf not found, bailing.
DEBUG   | VK_NV_device_diagnostic_checkpoints not found, bailing.
DEBUG   | VK_EXT_private_data not found, bailing.
DEBUG   | VK_EXT_robustness2 not found, bailing.
DEBUG   | Graphics queue family index: 0
DEBUG   | Compute queue family index: 0
DEBUG   | Not Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_R16G16B16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_B4G4R4A4_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_B4G4R4A4_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_B4G4R4A4_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_B4G4R4A4_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
